;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/05/2016 12:04:29
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400008  J	___GenExcept
;LEDtest.c, 5 :: 		void timer1_interrupt() iv IVT_TIMER_1 ilevel 7 ics ICS_OFF
;LEDtest.c, 8 :: 		T1IF_bit = 0;
0x9D000038	0x34020010  ORI	R2, R0, 0x0010
0x9D00003C	0x3C1EBF88  LUI	R30, 49032
0x9D000040	0xA3C21034  SB	R2, 4148(R30)
;LEDtest.c, 10 :: 		count++;
0x9D000044	0x84228000  LH	R2, Offset(_count+0)(GP)
0x9D000048	0x24420001  ADDIU	R2, R2, 1
0x9D00004C	0xA4228000  SH	R2, Offset(_count+0)(GP)
;LEDtest.c, 11 :: 		if (count > 5) {
0x9D000050	0x7C021620  SEH	R2, R2
0x9D000054	0x28420006  SLTI	R2, R2, 6
0x9D000058	0x1440000B  BNE	R2, R0, L_timer1_interrupt0
0x9D00005C	0x70000000  NOP	
L__timer1_interrupt2:
;LEDtest.c, 12 :: 		LED1 = ~LED1;
0x9D000060	0x3C1EBF88  LUI	R30, 49032
0x9D000064	0x83C26130  LB	R2, 24880(R30)
0x9D000068	0x7C420040  EXT	R2, R2, 1, 1
0x9D00006C	0x38430001  XORI	R3, R2, 1
0x9D000070	0x3C1EBF88  LUI	R30, 49032
0x9D000074	0x83C26130  LB	R2, 24880(R30)
0x9D000078	0x7C620844  INS	R2, R3, 1, 1
0x9D00007C	0x3C1EBF88  LUI	R30, 49032
0x9D000080	0xA3C26130  SB	R2, 24880(R30)
;LEDtest.c, 13 :: 		count = 0;
0x9D000084	0xA4208000  SH	R0, Offset(_count+0)(GP)
;LEDtest.c, 14 :: 		}
L_timer1_interrupt0:
;LEDtest.c, 15 :: 		}
L_end_timer1_interrupt:
0x9D000088	0x42000018  ERET	
; end of _timer1_interrupt
;LEDtest.c,0 :: ?ICS_count [2]
0x9D00015C	0x0000 ;?ICS_count+0
; end of ?ICS_count
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x9D000000      [32]    ___CC2DW
0x9D000020      [24]    ___GenExcept
0x9D000038      [84]    _timer1_interrupt
0x9D00008C     [184]    _main
0x9D000144      [24]    ___BootGenExcept
0xBFC00000     [296]    ___BootStartUp
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0xA0000000       [2]    _count
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x9D00015C       [2]    ?ICS_count
